[0.614s] Invoking command in '/home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/project/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble:/home/henri/ros2_humble/install/rqt_bag_plugins:/home/henri/ros2_humble/install/rqt_bag:/home/henri/ros2_humble/install/ros2bag:/home/henri/ros2_humble/install/tracetools_test:/home/henri/ros2_humble/install/tracetools_launch:/home/henri/ros2_humble/install/topic_monitor:/home/henri/ros2_humble/install/tf2_tools:/home/henri/ros2_humble/install/examples_tf2_py:/home/henri/ros2_humble/install/tf2_ros_py:/home/henri/ros2_humble/install/sros2:/home/henri/ros2_humble/install/rqt_topic:/home/henri/ros2_humble/install/rqt_srv:/home/henri/ros2_humble/install/rqt_shell:/home/henri/ros2_humble/install/rqt_service_caller:/home/henri/ros2_humble/install/rqt_reconfigure:/home/henri/ros2_humble/install/rqt_py_console:/home/henri/ros2_humble/install/rqt_publisher:/home/henri/ros2_humble/install/rqt_plot:/home/henri/ros2_humble/install/rqt_action:/home/henri/ros2_humble/install/rqt_msg:/home/henri/ros2_humble/install/rqt_console:/home/henri/ros2_humble/install/rqt:/home/henri/ros2_humble/install/rqt_graph:/home/henri/ros2_humble/install/rqt_gui_py:/home/henri/ros2_humble/install/rqt_gui:/home/henri/ros2_humble/install/ros2trace:/home/henri/ros2_humble/install/ros2topic:/home/henri/ros2_humble/install/ros2test:/home/henri/ros2_humble/install/ros2component:/home/henri/ros2_humble/install/ros2param:/home/henri/ros2_humble/install/ros2lifecycle:/home/henri/ros2_humble/install/ros2service:/home/henri/ros2_humble/install/ros2run:/home/henri/ros2_humble/install/ros2launch:/home/henri/ros2_humble/install/ros2pkg:/home/henri/ros2_humble/install/ros2node:/home/henri/ros2_humble/install/ros2multicast:/home/henri/ros2_humble/install/ros2interface:/home/henri/ros2_humble/install/ros2doctor:/home/henri/ros2_humble/install/ros2action:/home/henri/ros2_humble/install/ros2cli:/home/henri/ros2_humble/install/quality_of_service_demo_py:/home/henri/ros2_humble/install/lifecycle_py:/home/henri/ros2_humble/install/launch_testing_ros:/home/henri/ros2_humble/install/launch_ros:/home/henri/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/henri/ros2_humble/install/examples_rclpy_minimal_service:/home/henri/ros2_humble/install/examples_rclpy_minimal_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_client:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_server:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_client:/home/henri/ros2_humble/install/examples_rclpy_guard_conditions:/home/henri/ros2_humble/install/examples_rclpy_executors:/home/henri/ros2_humble/install/demo_nodes_py:/home/henri/ros2_humble/install/action_tutorials_py:/home/henri/ros2_humble/install/ament_uncrustify:/home/henri/ros2_humble/install/tracetools_trace:/home/henri/ros2_humble/install/tracetools_read:/home/henri/ros2_humble/install/test_tracetools_launch:/home/henri/ros2_humble/install/test_launch_ros:/home/henri/ros2_humble/install/sensor_msgs_py:/home/henri/ros2_humble/install/rpyutils:/home/henri/ros2_humble/install/rosidl_runtime_py:/home/henri/ros2_humble/install/rosidl_cli:/home/henri/ros2_humble/install/launch_pytest:/home/henri/ros2_humble/install/launch_testing:/home/henri/ros2_humble/install/launch_yaml:/home/henri/ros2_humble/install/launch_xml:/home/henri/ros2_humble/install/launch:/home/henri/ros2_humble/install/osrf_pycommon:/home/henri/ros2_humble/install/launch_testing_examples:/home/henri/ros2_humble/install/domain_coordinator:/home/henri/ros2_humble/install/ament_xmllint:/home/henri/ros2_humble/install/ament_pyflakes:/home/henri/ros2_humble/install/ament_pycodestyle:/home/henri/ros2_humble/install/ament_pep257:/home/henri/ros2_humble/install/ament_pclint:/home/henri/ros2_humble/install/ament_package:/home/henri/ros2_humble/install/ament_mypy:/home/henri/ros2_humble/install/ament_lint_cmake:/home/henri/ros2_humble/install/ament_flake8:/home/henri/ros2_humble/install/ament_copyright:/home/henri/ros2_humble/install/ament_lint:/home/henri/ros2_humble/install/ament_index_python:/home/henri/ros2_humble/install/ament_cpplint:/home/henri/ros2_humble/install/ament_cppcheck:/home/henri/ros2_humble/install/ament_clang_tidy:/home/henri/ros2_humble/install/ament_clang_format /home/henri/.local/bin/cmake --build /home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description -- -j8 -l8
[0.768s] Invoked command in '/home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/project/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble:/home/henri/ros2_humble/install/rqt_bag_plugins:/home/henri/ros2_humble/install/rqt_bag:/home/henri/ros2_humble/install/ros2bag:/home/henri/ros2_humble/install/tracetools_test:/home/henri/ros2_humble/install/tracetools_launch:/home/henri/ros2_humble/install/topic_monitor:/home/henri/ros2_humble/install/tf2_tools:/home/henri/ros2_humble/install/examples_tf2_py:/home/henri/ros2_humble/install/tf2_ros_py:/home/henri/ros2_humble/install/sros2:/home/henri/ros2_humble/install/rqt_topic:/home/henri/ros2_humble/install/rqt_srv:/home/henri/ros2_humble/install/rqt_shell:/home/henri/ros2_humble/install/rqt_service_caller:/home/henri/ros2_humble/install/rqt_reconfigure:/home/henri/ros2_humble/install/rqt_py_console:/home/henri/ros2_humble/install/rqt_publisher:/home/henri/ros2_humble/install/rqt_plot:/home/henri/ros2_humble/install/rqt_action:/home/henri/ros2_humble/install/rqt_msg:/home/henri/ros2_humble/install/rqt_console:/home/henri/ros2_humble/install/rqt:/home/henri/ros2_humble/install/rqt_graph:/home/henri/ros2_humble/install/rqt_gui_py:/home/henri/ros2_humble/install/rqt_gui:/home/henri/ros2_humble/install/ros2trace:/home/henri/ros2_humble/install/ros2topic:/home/henri/ros2_humble/install/ros2test:/home/henri/ros2_humble/install/ros2component:/home/henri/ros2_humble/install/ros2param:/home/henri/ros2_humble/install/ros2lifecycle:/home/henri/ros2_humble/install/ros2service:/home/henri/ros2_humble/install/ros2run:/home/henri/ros2_humble/install/ros2launch:/home/henri/ros2_humble/install/ros2pkg:/home/henri/ros2_humble/install/ros2node:/home/henri/ros2_humble/install/ros2multicast:/home/henri/ros2_humble/install/ros2interface:/home/henri/ros2_humble/install/ros2doctor:/home/henri/ros2_humble/install/ros2action:/home/henri/ros2_humble/install/ros2cli:/home/henri/ros2_humble/install/quality_of_service_demo_py:/home/henri/ros2_humble/install/lifecycle_py:/home/henri/ros2_humble/install/launch_testing_ros:/home/henri/ros2_humble/install/launch_ros:/home/henri/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/henri/ros2_humble/install/examples_rclpy_minimal_service:/home/henri/ros2_humble/install/examples_rclpy_minimal_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_client:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_server:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_client:/home/henri/ros2_humble/install/examples_rclpy_guard_conditions:/home/henri/ros2_humble/install/examples_rclpy_executors:/home/henri/ros2_humble/install/demo_nodes_py:/home/henri/ros2_humble/install/action_tutorials_py:/home/henri/ros2_humble/install/ament_uncrustify:/home/henri/ros2_humble/install/tracetools_trace:/home/henri/ros2_humble/install/tracetools_read:/home/henri/ros2_humble/install/test_tracetools_launch:/home/henri/ros2_humble/install/test_launch_ros:/home/henri/ros2_humble/install/sensor_msgs_py:/home/henri/ros2_humble/install/rpyutils:/home/henri/ros2_humble/install/rosidl_runtime_py:/home/henri/ros2_humble/install/rosidl_cli:/home/henri/ros2_humble/install/launch_pytest:/home/henri/ros2_humble/install/launch_testing:/home/henri/ros2_humble/install/launch_yaml:/home/henri/ros2_humble/install/launch_xml:/home/henri/ros2_humble/install/launch:/home/henri/ros2_humble/install/osrf_pycommon:/home/henri/ros2_humble/install/launch_testing_examples:/home/henri/ros2_humble/install/domain_coordinator:/home/henri/ros2_humble/install/ament_xmllint:/home/henri/ros2_humble/install/ament_pyflakes:/home/henri/ros2_humble/install/ament_pycodestyle:/home/henri/ros2_humble/install/ament_pep257:/home/henri/ros2_humble/install/ament_pclint:/home/henri/ros2_humble/install/ament_package:/home/henri/ros2_humble/install/ament_mypy:/home/henri/ros2_humble/install/ament_lint_cmake:/home/henri/ros2_humble/install/ament_flake8:/home/henri/ros2_humble/install/ament_copyright:/home/henri/ros2_humble/install/ament_lint:/home/henri/ros2_humble/install/ament_index_python:/home/henri/ros2_humble/install/ament_cpplint:/home/henri/ros2_humble/install/ament_cppcheck:/home/henri/ros2_humble/install/ament_clang_tidy:/home/henri/ros2_humble/install/ament_clang_format /home/henri/.local/bin/cmake --build /home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description -- -j8 -l8
[1.057s] Invoking command in '/home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/project/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble:/home/henri/ros2_humble/install/rqt_bag_plugins:/home/henri/ros2_humble/install/rqt_bag:/home/henri/ros2_humble/install/ros2bag:/home/henri/ros2_humble/install/tracetools_test:/home/henri/ros2_humble/install/tracetools_launch:/home/henri/ros2_humble/install/topic_monitor:/home/henri/ros2_humble/install/tf2_tools:/home/henri/ros2_humble/install/examples_tf2_py:/home/henri/ros2_humble/install/tf2_ros_py:/home/henri/ros2_humble/install/sros2:/home/henri/ros2_humble/install/rqt_topic:/home/henri/ros2_humble/install/rqt_srv:/home/henri/ros2_humble/install/rqt_shell:/home/henri/ros2_humble/install/rqt_service_caller:/home/henri/ros2_humble/install/rqt_reconfigure:/home/henri/ros2_humble/install/rqt_py_console:/home/henri/ros2_humble/install/rqt_publisher:/home/henri/ros2_humble/install/rqt_plot:/home/henri/ros2_humble/install/rqt_action:/home/henri/ros2_humble/install/rqt_msg:/home/henri/ros2_humble/install/rqt_console:/home/henri/ros2_humble/install/rqt:/home/henri/ros2_humble/install/rqt_graph:/home/henri/ros2_humble/install/rqt_gui_py:/home/henri/ros2_humble/install/rqt_gui:/home/henri/ros2_humble/install/ros2trace:/home/henri/ros2_humble/install/ros2topic:/home/henri/ros2_humble/install/ros2test:/home/henri/ros2_humble/install/ros2component:/home/henri/ros2_humble/install/ros2param:/home/henri/ros2_humble/install/ros2lifecycle:/home/henri/ros2_humble/install/ros2service:/home/henri/ros2_humble/install/ros2run:/home/henri/ros2_humble/install/ros2launch:/home/henri/ros2_humble/install/ros2pkg:/home/henri/ros2_humble/install/ros2node:/home/henri/ros2_humble/install/ros2multicast:/home/henri/ros2_humble/install/ros2interface:/home/henri/ros2_humble/install/ros2doctor:/home/henri/ros2_humble/install/ros2action:/home/henri/ros2_humble/install/ros2cli:/home/henri/ros2_humble/install/quality_of_service_demo_py:/home/henri/ros2_humble/install/lifecycle_py:/home/henri/ros2_humble/install/launch_testing_ros:/home/henri/ros2_humble/install/launch_ros:/home/henri/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/henri/ros2_humble/install/examples_rclpy_minimal_service:/home/henri/ros2_humble/install/examples_rclpy_minimal_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_client:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_server:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_client:/home/henri/ros2_humble/install/examples_rclpy_guard_conditions:/home/henri/ros2_humble/install/examples_rclpy_executors:/home/henri/ros2_humble/install/demo_nodes_py:/home/henri/ros2_humble/install/action_tutorials_py:/home/henri/ros2_humble/install/ament_uncrustify:/home/henri/ros2_humble/install/tracetools_trace:/home/henri/ros2_humble/install/tracetools_read:/home/henri/ros2_humble/install/test_tracetools_launch:/home/henri/ros2_humble/install/test_launch_ros:/home/henri/ros2_humble/install/sensor_msgs_py:/home/henri/ros2_humble/install/rpyutils:/home/henri/ros2_humble/install/rosidl_runtime_py:/home/henri/ros2_humble/install/rosidl_cli:/home/henri/ros2_humble/install/launch_pytest:/home/henri/ros2_humble/install/launch_testing:/home/henri/ros2_humble/install/launch_yaml:/home/henri/ros2_humble/install/launch_xml:/home/henri/ros2_humble/install/launch:/home/henri/ros2_humble/install/osrf_pycommon:/home/henri/ros2_humble/install/launch_testing_examples:/home/henri/ros2_humble/install/domain_coordinator:/home/henri/ros2_humble/install/ament_xmllint:/home/henri/ros2_humble/install/ament_pyflakes:/home/henri/ros2_humble/install/ament_pycodestyle:/home/henri/ros2_humble/install/ament_pep257:/home/henri/ros2_humble/install/ament_pclint:/home/henri/ros2_humble/install/ament_package:/home/henri/ros2_humble/install/ament_mypy:/home/henri/ros2_humble/install/ament_lint_cmake:/home/henri/ros2_humble/install/ament_flake8:/home/henri/ros2_humble/install/ament_copyright:/home/henri/ros2_humble/install/ament_lint:/home/henri/ros2_humble/install/ament_index_python:/home/henri/ros2_humble/install/ament_cpplint:/home/henri/ros2_humble/install/ament_cppcheck:/home/henri/ros2_humble/install/ament_clang_tidy:/home/henri/ros2_humble/install/ament_clang_format /home/henri/.local/bin/cmake --install /home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description
[1.164s] -- Install configuration: ""
[1.164s] -- Execute custom install script
[1.164s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/meshes/base_simple.dae
[1.164s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/meshes/base_collision.dae
[1.164s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/meshes/wheel.dae
[1.165s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/base.urdf.xacro
[1.165s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/build/COLCON_IGNORE
[1.165s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/e_puck.sdf
[1.165s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/e_puck.urdf
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/imu.urdf.xacro
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/COLCON_IGNORE
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/_local_setup_util_ps1.py
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/_local_setup_util_sh.py
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.bash
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.ps1
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.sh
[1.166s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.zsh
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.bash
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.ps1
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.sh
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.zsh
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/log/COLCON_IGNORE
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/log/build_2022-03-24_21-40-29/events.log
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/log/build_2022-03-24_21-40-29/logger_all.log
[1.167s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/proximity_sensor.urdf.xacro
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/thymio.sdf
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/thymio.urdf
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/thymio.urdf.xacro
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/wheel.urdf.xacro
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/model.launch.py
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/rviz.launch.py
[1.168s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/spawn.launch
[1.169s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/template.rviz
[1.169s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/model.config
[1.169s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/ament_index/resource_index/package_run_dependencies/thymio_description
[1.169s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/ament_index/resource_index/parent_prefix_path/thymio_description
[1.169s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/ament_prefix_path.sh
[1.170s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/ament_prefix_path.dsv
[1.170s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/path.sh
[1.170s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/path.dsv
[1.170s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.bash
[1.170s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.sh
[1.170s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.zsh
[1.171s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/local_setup.dsv
[1.171s] -- Symlinking: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/package.dsv
[1.179s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/ament_index/resource_index/packages/thymio_description
[1.179s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/cmake/thymio_descriptionConfig.cmake
[1.179s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/cmake/thymio_descriptionConfig-version.cmake
[1.179s] -- Up-to-date symlink: /home/henri/project/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/package.xml
[1.190s] Invoked command in '/home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/project/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble:/home/henri/ros2_humble/install/rqt_bag_plugins:/home/henri/ros2_humble/install/rqt_bag:/home/henri/ros2_humble/install/ros2bag:/home/henri/ros2_humble/install/tracetools_test:/home/henri/ros2_humble/install/tracetools_launch:/home/henri/ros2_humble/install/topic_monitor:/home/henri/ros2_humble/install/tf2_tools:/home/henri/ros2_humble/install/examples_tf2_py:/home/henri/ros2_humble/install/tf2_ros_py:/home/henri/ros2_humble/install/sros2:/home/henri/ros2_humble/install/rqt_topic:/home/henri/ros2_humble/install/rqt_srv:/home/henri/ros2_humble/install/rqt_shell:/home/henri/ros2_humble/install/rqt_service_caller:/home/henri/ros2_humble/install/rqt_reconfigure:/home/henri/ros2_humble/install/rqt_py_console:/home/henri/ros2_humble/install/rqt_publisher:/home/henri/ros2_humble/install/rqt_plot:/home/henri/ros2_humble/install/rqt_action:/home/henri/ros2_humble/install/rqt_msg:/home/henri/ros2_humble/install/rqt_console:/home/henri/ros2_humble/install/rqt:/home/henri/ros2_humble/install/rqt_graph:/home/henri/ros2_humble/install/rqt_gui_py:/home/henri/ros2_humble/install/rqt_gui:/home/henri/ros2_humble/install/ros2trace:/home/henri/ros2_humble/install/ros2topic:/home/henri/ros2_humble/install/ros2test:/home/henri/ros2_humble/install/ros2component:/home/henri/ros2_humble/install/ros2param:/home/henri/ros2_humble/install/ros2lifecycle:/home/henri/ros2_humble/install/ros2service:/home/henri/ros2_humble/install/ros2run:/home/henri/ros2_humble/install/ros2launch:/home/henri/ros2_humble/install/ros2pkg:/home/henri/ros2_humble/install/ros2node:/home/henri/ros2_humble/install/ros2multicast:/home/henri/ros2_humble/install/ros2interface:/home/henri/ros2_humble/install/ros2doctor:/home/henri/ros2_humble/install/ros2action:/home/henri/ros2_humble/install/ros2cli:/home/henri/ros2_humble/install/quality_of_service_demo_py:/home/henri/ros2_humble/install/lifecycle_py:/home/henri/ros2_humble/install/launch_testing_ros:/home/henri/ros2_humble/install/launch_ros:/home/henri/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/henri/ros2_humble/install/examples_rclpy_minimal_service:/home/henri/ros2_humble/install/examples_rclpy_minimal_publisher:/home/henri/ros2_humble/install/examples_rclpy_minimal_client:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_server:/home/henri/ros2_humble/install/examples_rclpy_minimal_action_client:/home/henri/ros2_humble/install/examples_rclpy_guard_conditions:/home/henri/ros2_humble/install/examples_rclpy_executors:/home/henri/ros2_humble/install/demo_nodes_py:/home/henri/ros2_humble/install/action_tutorials_py:/home/henri/ros2_humble/install/ament_uncrustify:/home/henri/ros2_humble/install/tracetools_trace:/home/henri/ros2_humble/install/tracetools_read:/home/henri/ros2_humble/install/test_tracetools_launch:/home/henri/ros2_humble/install/test_launch_ros:/home/henri/ros2_humble/install/sensor_msgs_py:/home/henri/ros2_humble/install/rpyutils:/home/henri/ros2_humble/install/rosidl_runtime_py:/home/henri/ros2_humble/install/rosidl_cli:/home/henri/ros2_humble/install/launch_pytest:/home/henri/ros2_humble/install/launch_testing:/home/henri/ros2_humble/install/launch_yaml:/home/henri/ros2_humble/install/launch_xml:/home/henri/ros2_humble/install/launch:/home/henri/ros2_humble/install/osrf_pycommon:/home/henri/ros2_humble/install/launch_testing_examples:/home/henri/ros2_humble/install/domain_coordinator:/home/henri/ros2_humble/install/ament_xmllint:/home/henri/ros2_humble/install/ament_pyflakes:/home/henri/ros2_humble/install/ament_pycodestyle:/home/henri/ros2_humble/install/ament_pep257:/home/henri/ros2_humble/install/ament_pclint:/home/henri/ros2_humble/install/ament_package:/home/henri/ros2_humble/install/ament_mypy:/home/henri/ros2_humble/install/ament_lint_cmake:/home/henri/ros2_humble/install/ament_flake8:/home/henri/ros2_humble/install/ament_copyright:/home/henri/ros2_humble/install/ament_lint:/home/henri/ros2_humble/install/ament_index_python:/home/henri/ros2_humble/install/ament_cpplint:/home/henri/ros2_humble/install/ament_cppcheck:/home/henri/ros2_humble/install/ament_clang_tidy:/home/henri/ros2_humble/install/ament_clang_format /home/henri/.local/bin/cmake --install /home/henri/project/ROS2-predator-prey/ros2_ws/build/thymio_description
